name,docstring,code,file,module,parent,type,code_start_line,code_end_line,len
forms,,"from django.forms import inlineformset_factory, modelformset_factory
from .models import Invoice, InvoiceItem, Receipt
InvoiceItemFormset = inlineformset_factory(Invoice, InvoiceItem, fields=[
    'description', 'amount'], extra=1, can_delete=True)
InvoiceReceiptFormSet = inlineformset_factory(Invoice, Receipt, fields=(
    'amount_paid', 'date_paid', 'comment'), extra=0, can_delete=True)
Invoices = modelformset_factory(Invoice, exclude=(), extra=4)
",../../Django-School-Management-System/apps/finance/forms.py,forms,,module,0.0,,454
SessionCreateView,,"class SessionCreateView(LoginRequiredMixin, SuccessMessageMixin, CreateView):
    model = AcademicSession
    form_class = AcademicSessionForm
    template_name = 'corecode/mgt_form.html'
    success_url = reverse_lazy('sessions')
    success_message = 'New session successfully added'

    def get_context_data(self, **kwargs):
        context = super().get_context_data(**kwargs)
        context['title'] = 'Add new session'
        return context
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,450
CurrentSessionForm,,"class CurrentSessionForm(forms.Form):
    current_session = forms.ModelChoiceField(queryset=AcademicSession.
        objects.all(), help_text=
        'Click <a href=""/session/create/?next=current-session/"">here</a> to add new session'
        )
    current_term = forms.ModelChoiceField(queryset=AcademicTerm.objects.all
        (), help_text=
        'Click <a href=""/term/create/?next=current-session/"">here</a> to add new term'
        )
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,442
after_creating_invoice,,"@receiver(post_save, sender=Invoice)
def after_creating_invoice(sender, instance, created, **kwargs):
    if created:
        previous_inv = Invoice.objects.filter(student=instance.student
            ).exclude(id=instance.id).last()
        if previous_inv:
            previous_inv.status = 'closed'
            previous_inv.save()
            instance.balance_from_previous_term = previous_inv.balance()
            instance.save()
",../../Django-School-Management-System/apps/finance/signals.py,signals,signals,function,,,435
SiteWideConfigs,,"class SiteWideConfigs:

    def __init__(self, get_response):
        self.get_response = get_response

    def __call__(self, request):
        current_session = AcademicSession.objects.get(current=True)
        current_term = AcademicTerm.objects.get(current=True)
        request.current_session = current_session
        request.current_term = current_term
        response = self.get_response(request)
        return response
",../../Django-School-Management-System/apps/corecode/middleware.py,middleware,middleware,class,,,431
context_processors,,"from .models import AcademicSession, AcademicTerm, SiteConfig


def site_defaults(request):
    current_session = AcademicSession.objects.get(current=True)
    current_term = AcademicTerm.objects.get(current=True)
    vals = SiteConfig.objects.all()
    contexts = {'current_session': current_session.name, 'current_term':
        current_term.name}
    for val in vals:
        contexts[val.key] = val.value
    return contexts
",../../Django-School-Management-System/apps/corecode/context_processors.py,context_processors,,module,0.0,,429
wsgi,"WSGI config for school_app project.

It exposes the WSGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/3.0/howto/deployment/wsgi/","""""""
WSGI config for school_app project.

It exposes the WSGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/3.0/howto/deployment/wsgi/
""""""
import os
from django.core.wsgi import get_wsgi_application
os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'school_app.settings')
application = get_wsgi_application()
",../../Django-School-Management-System/school_app/wsgi.py,wsgi,,module,0.0,,393
InvoiceDetailView,,"class InvoiceDetailView(LoginRequiredMixin, DetailView):
    model = Invoice
    fields = '__all__'

    def get_context_data(self, **kwargs):
        context = super(InvoiceDetailView, self).get_context_data(**kwargs)
        context['receipts'] = Receipt.objects.filter(invoice=self.object)
        context['items'] = InvoiceItem.objects.filter(invoice=self.object)
        return context
",../../Django-School-Management-System/apps/finance/views.py,views,views,class,,,391
asgi,"ASGI config for newapp project.

It exposes the ASGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/3.0/howto/deployment/asgi/","""""""
ASGI config for newapp project.

It exposes the ASGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/3.0/howto/deployment/asgi/
""""""
import os
from django.core.asgi import get_asgi_application
os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'newapp.settings')
application = get_asgi_application()
",../../Django-School-Management-System/school_app/asgi.py,asgi,,module,0.0,,385
site_defaults,,"def site_defaults(request):
    current_session = AcademicSession.objects.get(current=True)
    current_term = AcademicTerm.objects.get(current=True)
    vals = SiteConfig.objects.all()
    contexts = {'current_session': current_session.name, 'current_term':
        current_term.name}
    for val in vals:
        contexts[val.key] = val.value
    return contexts
",../../Django-School-Management-System/apps/corecode/context_processors.py,context_processors,context_processors,function,,,365
StudentDetailView,,"class StudentDetailView(LoginRequiredMixin, DetailView):
    model = Student
    template_name = 'students/student_detail.html'

    def get_context_data(self, **kwargs):
        context = super(StudentDetailView, self).get_context_data(**kwargs)
        context['payments'] = Invoice.objects.filter(student=self.object)
        return context
",../../Django-School-Management-System/apps/students/views.py,views,views,class,,,344
Receipt,,"class Receipt(models.Model):
    invoice = models.ForeignKey(Invoice, on_delete=models.CASCADE)
    amount_paid = models.IntegerField()
    date_paid = models.DateField(default=timezone.now)
    comment = models.CharField(max_length=200, blank=True)

    def __str__(self):
        return f'Receipt on {self.date_paid}'
",../../Django-School-Management-System/apps/finance/models.py,models,models,class,,,320
SessionListView,,"class SessionListView(LoginRequiredMixin, SuccessMessageMixin, ListView):
    model = AcademicSession
    template_name = 'corecode/session_list.html'

    def get_context_data(self, **kwargs):
        context = super().get_context_data(**kwargs)
        context['form'] = AcademicSessionForm()
        return context
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,318
ClassListView,,"class ClassListView(LoginRequiredMixin, SuccessMessageMixin, ListView):
    model = StudentClass
    template_name = 'corecode/class_list.html'

    def get_context_data(self, **kwargs):
        context = super().get_context_data(**kwargs)
        context['form'] = StudentClassForm()
        return context
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,308
TermListView,,"class TermListView(LoginRequiredMixin, SuccessMessageMixin, ListView):
    model = AcademicTerm
    template_name = 'corecode/term_list.html'

    def get_context_data(self, **kwargs):
        context = super().get_context_data(**kwargs)
        context['form'] = AcademicTermForm()
        return context
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,306
CreateResults,,"class CreateResults(forms.Form):
    session = forms.ModelChoiceField(queryset=AcademicSession.objects.all())
    term = forms.ModelChoiceField(queryset=AcademicTerm.objects.all())
    subjects = forms.ModelMultipleChoiceField(queryset=Subject.objects.all(
        ), widget=forms.CheckboxSelectMultiple)
",../../Django-School-Management-System/apps/result/forms.py,forms,forms,class,,,305
SubjectListView,,"class SubjectListView(LoginRequiredMixin, SuccessMessageMixin, ListView):
    model = Subject
    template_name = 'corecode/subject_list.html'

    def get_context_data(self, **kwargs):
        context = super().get_context_data(**kwargs)
        context['form'] = SubjectForm()
        return context
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,302
urls,,"from django.urls import path
from .views import ResultListView, create_result, edit_results
urlpatterns = [path('create/', create_result, name='create-result'), path(
    'edit-results/', edit_results, name='edit-results'), path('view/all',
    ResultListView.as_view(), name='view-results')]
",../../Django-School-Management-System/apps/result/urls.py,urls,,module,0.0,,293
after_saving_session,Change all academic sessions to false if this is true,"@receiver(post_save, sender=AcademicSession)
def after_saving_session(sender, created, instance, *args, **kwargs):
    """"""Change all academic sessions to false if this is true""""""
    if instance.current is True:
        AcademicSession.objects.exclude(pk=instance.id).update(current=False)
",../../Django-School-Management-System/apps/corecode/signals.py,signals,signals,function,,,290
StudentBulkUploadView,,"class StudentBulkUploadView(LoginRequiredMixin, SuccessMessageMixin, CreateView
    ):
    model = StudentBulkUpload
    template_name = 'students/students_upload.html'
    fields = ['csv_file']
    success_url = '/student/list'
    success_message = 'Successfully uploaded students'
",../../Django-School-Management-System/apps/students/views.py,views,views,class,,,284
after_saving_term,Change all academic terms to false if this is true.,"@receiver(post_save, sender=AcademicTerm)
def after_saving_term(sender, created, instance, *args, **kwargs):
    """"""Change all academic terms to false if this is true.""""""
    if instance.current is True:
        AcademicTerm.objects.exclude(pk=instance.id).update(current=False)
",../../Django-School-Management-System/apps/corecode/signals.py,signals,signals,function,,,279
ClassCreateView,,"class ClassCreateView(LoginRequiredMixin, SuccessMessageMixin, CreateView):
    model = StudentClass
    form_class = StudentClassForm
    template_name = 'corecode/mgt_form.html'
    success_url = reverse_lazy('classes')
    success_message = 'New class successfully added'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,275
TermCreateView,,"class TermCreateView(LoginRequiredMixin, SuccessMessageMixin, CreateView):
    model = AcademicTerm
    form_class = AcademicTermForm
    template_name = 'corecode/mgt_form.html'
    success_url = reverse_lazy('terms')
    success_message = 'New term successfully added'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,271
SubjectCreateView,,"class SubjectCreateView(LoginRequiredMixin, SuccessMessageMixin, CreateView):
    model = Subject
    form_class = SubjectForm
    template_name = 'corecode/mgt_form.html'
    success_url = reverse_lazy('subjects')
    success_message = 'New subject successfully added'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,270
AcademicSession,Academic Session,"class AcademicSession(models.Model):
    """"""Academic Session""""""
    name = models.CharField(max_length=200, unique=True)
    current = models.BooleanField(default=True)


    class Meta:
        ordering = ['-name']

    def __str__(self):
        return self.name
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,265
ClassUpdateView,,"class ClassUpdateView(LoginRequiredMixin, SuccessMessageMixin, UpdateView):
    model = StudentClass
    fields = ['name']
    success_url = reverse_lazy('classes')
    success_message = 'class successfully updated.'
    template_name = 'corecode/mgt_form.html'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,262
SubjectUpdateView,,"class SubjectUpdateView(LoginRequiredMixin, SuccessMessageMixin, UpdateView):
    model = Subject
    fields = ['name']
    success_url = reverse_lazy('subjects')
    success_message = 'Subject successfully updated.'
    template_name = 'corecode/mgt_form.html'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,262
AcademicTerm,Academic Term,"class AcademicTerm(models.Model):
    """"""Academic Term""""""
    name = models.CharField(max_length=20, unique=True)
    current = models.BooleanField(default=True)


    class Meta:
        ordering = ['name']

    def __str__(self):
        return self.name
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,257
StudentClass,,"class StudentClass(models.Model):
    name = models.CharField(max_length=200, unique=True)


    class Meta:
        verbose_name = 'Class'
        verbose_name_plural = 'Classes'
        ordering = ['name']

    def __str__(self):
        return self.name
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,257
Subject,Subject,"class Subject(models.Model):
    """"""Subject""""""
    name = models.CharField(max_length=200, unique=True)


    class Meta:
        ordering = ['name']

    def __str__(self):
        return self.name
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,199
InvoiceItem,,"class InvoiceItem(models.Model):
    invoice = models.ForeignKey(Invoice, on_delete=models.CASCADE)
    description = models.CharField(max_length=200)
    amount = models.IntegerField()
",../../Django-School-Management-System/apps/finance/models.py,models,models,class,,,186
SiteConfig,Site Configurations,"class SiteConfig(models.Model):
    """"""Site Configurations""""""
    key = models.SlugField()
    value = models.CharField(max_length=200)

    def __str__(self):
        return self.key
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,184
total_amount_paid,,"def total_amount_paid(self):
    receipts = Receipt.objects.filter(invoice=self)
    amount = 0
    for receipt in receipts:
        amount += receipt.amount_paid
    return amount
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,181
ReceiptUpdateView,,"class ReceiptUpdateView(LoginRequiredMixin, UpdateView):
    model = Receipt
    fields = ['amount_paid', 'date_paid', 'comment']
    success_url = reverse_lazy('invoice-list')
",../../Django-School-Management-System/apps/finance/views.py,views,views,class,,,177
delete_csv_file,,"@receiver(post_delete, sender=StudentBulkUpload)
def delete_csv_file(sender, instance, *args, **kwargs):
    if instance.csv_file:
        _delete_file(instance.csv_file.path)
",../../Django-School-Management-System/apps/students/signals.py,signals,signals,function,,,176
delete_passport_on_delete,,"@receiver(post_delete, sender=Student)
def delete_passport_on_delete(sender, instance, *args, **kwargs):
    if instance.passport:
        _delete_file(instance.passport.path)
",../../Django-School-Management-System/apps/students/signals.py,signals,signals,function,,,176
amount_payable,,"def amount_payable(self):
    items = InvoiceItem.objects.filter(invoice=self)
    total = 0
    for item in items:
        total += item.amount
    return total
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,162
StudentBulkUpload,,"class StudentBulkUpload(models.Model):
    date_uploaded = models.DateTimeField(auto_now=True)
    csv_file = models.FileField(upload_to='students/bulkupload/')
",../../Django-School-Management-System/apps/students/models.py,models,models,class,,,161
AcademicSessionForm,,"class AcademicSessionForm(ModelForm):
    prefix = 'Academic Session'


    class Meta:
        model = AcademicSession
        fields = ['name', 'current']
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,157
apps,,"from django.apps import AppConfig


class StudentsConfig(AppConfig):
    name = 'apps.students'

    def ready(self):
        import apps.students.signals
",../../Django-School-Management-System/apps/students/apps.py,apps,,module,0.0,,155
apps,,"from django.apps import AppConfig


class CorecodeConfig(AppConfig):
    name = 'apps.corecode'

    def ready(self):
        import apps.corecode.signals
",../../Django-School-Management-System/apps/corecode/apps.py,apps,,module,0.0,,155
apps,,"from django.apps import AppConfig


class FinanceConfig(AppConfig):
    name = 'apps.finance'

    def ready(self):
        import apps.finance.signals
",../../Django-School-Management-System/apps/finance/apps.py,apps,,module,0.0,,152
AcademicTermForm,,"class AcademicTermForm(ModelForm):
    prefix = 'Academic Term'


    class Meta:
        model = AcademicTerm
        fields = ['name', 'current']
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,148
__str__,,"def __str__(self):
    return (
        f'{self.surname} {self.firstname} {self.other_name} ({self.registration_number})'
        )
",../../Django-School-Management-System/apps/students/models.py,models,models,function,,,132
StudentClassForm,,"class StudentClassForm(ModelForm):
    prefix = 'Class'


    class Meta:
        model = StudentClass
        fields = ['name']
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,129
ReceiptDeleteView,,"class ReceiptDeleteView(LoginRequiredMixin, DeleteView):
    model = Receipt
    success_url = reverse_lazy('invoice-list')
",../../Django-School-Management-System/apps/finance/views.py,views,views,class,,,124
StudentDeleteView,,"class StudentDeleteView(LoginRequiredMixin, DeleteView):
    model = Student
    success_url = reverse_lazy('student-list')
",../../Django-School-Management-System/apps/students/views.py,views,views,class,,,124
InvoiceDeleteView,,"class InvoiceDeleteView(LoginRequiredMixin, DeleteView):
    model = Invoice
    success_url = reverse_lazy('invoice-list')
",../../Django-School-Management-System/apps/finance/views.py,views,views,class,,,124
balance,,"def balance(self):
    payable = self.total_amount_payable()
    paid = self.total_amount_paid()
    return payable - paid
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,123
StudentListView,,"class StudentListView(LoginRequiredMixin, ListView):
    model = Student
    template_name = 'students/student_list.html'
",../../Django-School-Management-System/apps/students/views.py,views,views,class,,,122
SubjectForm,,"class SubjectForm(ModelForm):
    prefix = 'Subject'


    class Meta:
        model = Subject
        fields = ['name']
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,121
StudentsConfig,,"class StudentsConfig(AppConfig):
    name = 'apps.students'

    def ready(self):
        import apps.students.signals
",../../Django-School-Management-System/apps/students/apps.py,apps,apps,class,,,119
CorecodeConfig,,"class CorecodeConfig(AppConfig):
    name = 'apps.corecode'

    def ready(self):
        import apps.corecode.signals
",../../Django-School-Management-System/apps/corecode/apps.py,apps,apps,class,,,119
_delete_file,Deletes file from filesystem.,"def _delete_file(path):
    """"""Deletes file from filesystem.""""""
    if os.path.isfile(path):
        os.remove(path)
",../../Django-School-Management-System/apps/students/signals.py,signals,signals,function,,,117
FinanceConfig,,"class FinanceConfig(AppConfig):
    name = 'apps.finance'

    def ready(self):
        import apps.finance.signals
",../../Django-School-Management-System/apps/finance/apps.py,apps,apps,class,,,116
StaffDetailView,,"class StaffDetailView(DetailView):
    model = Staff
    template_name = 'staffs/staff_detail.html'
",../../Django-School-Management-System/apps/staffs/views.py,views,views,class,,,100
bulk_invoice,,"@login_required
def bulk_invoice(request):
    return render(request, 'finance/bulk_invoice.html')
",../../Django-School-Management-System/apps/finance/views.py,views,views,function,,,99
Meta,,"class Meta:
    verbose_name = 'Class'
    verbose_name_plural = 'Classes'
    ordering = ['name']
",../../Django-School-Management-System/apps/corecode/models.py,models,models,class,,,99
total_amount_payable,,"def total_amount_payable(self):
    return self.balance_from_previous_term + self.amount_payable()
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,99
StaffDeleteView,,"class StaffDeleteView(DeleteView):
    model = Staff
    success_url = reverse_lazy('staff-list')
",../../Django-School-Management-System/apps/staffs/views.py,views,views,class,,,98
apps,,"from django.apps import AppConfig


class ResultConfig(AppConfig):
    name = 'apps.result'
",../../Django-School-Management-System/apps/result/apps.py,apps,,module,0.0,,92
apps,,"from django.apps import AppConfig


class StaffsConfig(AppConfig):
    name = 'apps.staffs'
",../../Django-School-Management-System/apps/staffs/apps.py,apps,,module,0.0,,92
__str__,,"def __str__(self):
    return f'{self.student} {self.session} {self.term} {self.subject}'
",../../Django-School-Management-System/apps/result/models.py,models,models,function,,,90
get_absolute_url,,"def get_absolute_url(self):
    return reverse('student-detail', kwargs={'pk': self.pk})
",../../Django-School-Management-System/apps/students/models.py,models,models,function,,,89
get_absolute_url,,"def get_absolute_url(self):
    return reverse('invoice-detail', kwargs={'pk': self.pk})
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,89
IndexView,,"class IndexView(LoginRequiredMixin, TemplateView):
    template_name = 'index.html'
",../../Django-School-Management-System/apps/corecode/views.py,views,views,class,,,84
InvoiceListView,,"class InvoiceListView(LoginRequiredMixin, ListView):
    model = Invoice
",../../Django-School-Management-System/apps/finance/views.py,views,views,class,,,73
total_score,,"def total_score(self):
    return self.test_score + self.exam_score
",../../Django-School-Management-System/apps/result/models.py,models,models,function,,,68
Meta,,"class Meta:
    ordering = ['surname', 'firstname', 'other_name']
",../../Django-School-Management-System/apps/students/models.py,models,models,class,,,66
score_grade,,"def score_grade(score):
    if score <= 10:
        return 'A'
",../../Django-School-Management-System/apps/result/utils.py,utils,utils,function,,,63
utils,,"def score_grade(score):
    if score <= 10:
        return 'A'
",../../Django-School-Management-System/apps/result/utils.py,utils,,module,0.0,,63
grade,,"def grade(self):
    return score_grade(self.total_score())
",../../Django-School-Management-System/apps/result/models.py,models,models,function,,,60
Meta,,"class Meta:
    model = StudentClass
    fields = ['name']
",../../Django-School-Management-System/apps/corecode/forms.py,forms,forms,class,,,59
__init__,,"default_app_config = 'apps.students.apps.StudentsConfig'
",../../Django-School-Management-System/apps/students/__init__.py,__init__,,module,0.0,,57
__init__,,"default_app_config = 'apps.corecode.apps.CorecodeConfig'
",../../Django-School-Management-System/apps/corecode/__init__.py,__init__,,module,0.0,,57
ResultConfig,,"class ResultConfig(AppConfig):
    name = 'apps.result'
",../../Django-School-Management-System/apps/result/apps.py,apps,apps,class,,,56
StaffsConfig,,"class StaffsConfig(AppConfig):
    name = 'apps.staffs'
",../../Django-School-Management-System/apps/staffs/apps.py,apps,apps,class,,,56
__init__,,"default_app_config = 'apps.finance.apps.FinanceConfig'
",../../Django-School-Management-System/apps/finance/__init__.py,__init__,,module,0.0,,55
StaffListView,,"class StaffListView(ListView):
    model = Staff
",../../Django-School-Management-System/apps/staffs/views.py,views,views,class,,,49
__str__,,"def __str__(self):
    return f'{self.student}'
",../../Django-School-Management-System/apps/finance/models.py,models,models,function,,,48
Meta,,"class Meta:
    ordering = ['student', 'term']
",../../Django-School-Management-System/apps/finance/models.py,models,models,class,,,47
__str__,,"def __str__(self):
    return self.name
",../../Django-School-Management-System/apps/corecode/models.py,models,models,function,,,40
Meta,,"class Meta:
    ordering = ['subject']
",../../Django-School-Management-System/apps/result/models.py,models,models,class,,,39
admin,,"from django.contrib import admin
",../../Django-School-Management-System/apps/result/admin.py,admin,,module,0.0,,33
admin,,"from django.contrib import admin
",../../Django-School-Management-System/apps/finance/admin.py,admin,,module,0.0,,33
admin,,"from django.contrib import admin
",../../Django-School-Management-System/apps/staffs/admin.py,admin,,module,0.0,,33
admin,,"from django.contrib import admin
",../../Django-School-Management-System/apps/students/admin.py,admin,,module,0.0,,33
__init__,,,../../Django-School-Management-System/apps/result/__init__.py,__init__,,module,0.0,,0
__init__,,,../../Django-School-Management-System/school_app/__init__.py,__init__,,module,0.0,,0
__init__,,,../../Django-School-Management-System/apps/staffs/__init__.py,__init__,,module,0.0,,0
__init__,,,../../Django-School-Management-System/apps/__init__.py,__init__,,module,0.0,,0
